ISSN,journal,DOI,year,citations,impact_factor_rank,category
0003-4487,"Annales Médico-psychologiques, revue psychiatrique",10.1016/j.amp.2020.12.017,2021,7,735,PSYCHOLOGY
0092-623X,Journal of Sex &amp; Marital Therapy,10.1080/0092623x.2020.1869125,2021,1,336,"PSYCHOLOGY, CLINICAL"
0144-3410,Educational Psychology,10.1080/01443410.2020.1865519,2021,8,95,"PSYCHOLOGY, EDUCATIONAL"
0965-8211,Memory,10.1080/09658211.2020.1871024,2021,16,327,"PSYCHOLOGY, EXPERIMENTAL"
1381-1118,Archives of Suicide Research,10.1080/13811118.2020.1868366,2022,3,259,"PSYCHOLOGY, MULTIDISCIPLINARY"
1752-2439,Psychosis,10.1080/17522439.2020.1853203,2021,5,586,"PSYCHOLOGY, CLINICAL"
2050-2974,Journal of Eating Disorders,10.1186/s40337-020-00356-7,2021,20,108,"PSYCHOLOGY, CLINICAL"
0340-0727,Psychological Research,10.1007/s00426-020-01457-3,2021,13,324,"PSYCHOLOGY, EXPERIMENTAL"
1612-4782,Cognitive Processing,10.1007/s10339-020-01003-4,2021,3,478,"PSYCHOLOGY, EXPERIMENTAL"
2730-7166,Research on Child and Adolescent Psychopathology,10.1007/s10802-020-00720-w,2021,17,181,"PSYCHOLOGY, CLINICAL"
0882-2689,Journal of Psychopathology and Behavioral Assessment,10.1007/s10862-020-09864-x,2021,5,558,"PSYCHOLOGY, CLINICAL"
1556-1623,Metacognition and Learning,10.1007/s11409-020-09255-3,2021,47,77,"PSYCHOLOGY, EDUCATIONAL"
1046-1310,Current Psychology,10.1007/s12144-020-01165-6,2022,6,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
1046-1310,Current Psychology,10.1007/s12144-020-01211-3,2022,66,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
1046-1310,Current Psychology,10.1007/s12144-020-01222-0,2022,33,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
1046-1310,Current Psychology,10.1007/s12144-020-01224-y,2022,3,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
1046-1310,Current Psychology,10.1007/s12144-020-01228-8,2022,4,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
1046-1310,Current Psychology,10.1007/s12144-020-01232-y,2022,4,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
1046-1310,Current Psychology,10.1007/s12144-020-01252-8,2022,4,250,"PSYCHOLOGY, MULTIDISCIPLINARY"
0954-5794,Development and Psychopathology,10.1017/s[card-number],2022,7,144,"PSYCHOLOGY, DEVELOPMENTAL"
0163-853X,Discourse Processes,10.1080/0163853x.2020.1857619,2021,4,347,"PSYCHOLOGY, EDUCATIONAL"
0210-3702,Journal for the Study of Education and Development: Infancia y Aprendizaje,10.1080/02103702.2020.1848092,2021,0,604,"PSYCHOLOGY, DEVELOPMENTAL"
1050-8422,Ethics &amp; Behavior,10.1080/10508422.2020.1863799,2022,18,371,"PSYCHOLOGY, MULTIDISCIPLINARY"
1061-5806,"Anxiety, Stress, &amp; Coping",10.1080/10615806.2020.1868443,2021,10,294,"PSYCHOLOGY, MULTIDISCIPLINARY"
1061-5806,"Anxiety, Stress, &amp; Coping",10.1080/10615806.2020.1870108,2021,1,294,"PSYCHOLOGY, MULTIDISCIPLINARY"
1357-650X,Laterality,10.1080/1357650x.2020.1862142,2021,11,647,"PSYCHOLOGY, EXPERIMENTAL"
1380-3395,Journal of Clinical and Experimental Neuropsychology,10.1080/13803395.2020.1863340,2021,5,448,PSYCHOLOGY
1873-5843,Archives of Clinical Neuropsychology,10.1093/arclin/acab003,2021,11,340,PSYCHOLOGY
1079-5014,The Journals of Gerontology: Series B,10.1093/geronb/gbab002,2021,16,46,PSYCHOLOGY
1079-5014,The Journals of Gerontology: Series B,10.1093/geronb/gbab004,2021,5,46,PSYCHOLOGY
0009-3920,Child Development,10.1111/cdev.13500,2021,4,79,"PSYCHOLOGY, DEVELOPMENTAL"
1678-7153,Psicologia: Reflexão e Crítica,10.1186/s41155-020-00168-3,2021,5,517,"PSYCHOLOGY, MULTIDISCIPLINARY"
1664-1078,Frontiers in Psychology,10.3389/fpsyg.2020.558287,2021,20,228,"PSYCHOLOGY, MULTIDISCIPLINARY"
